language,Glottocode,iso 639-3,familyGeneral,familySpecific,Macroarea,meaning,word,length,phonemeRepW2letters
Abaga,abag1245,abg,Nuclear Trans New Guinea,Kainantu-Goroka,Papunesia,big,simpi,5,0
Abaga,abag1245,abg,Nuclear Trans New Guinea,Kainantu-Goroka,Papunesia,small,kede7a,6,0
Abipon,abip1241,axb,Guaicuruan,Guaicuruan,SouthAmerica,big,laten,5,0
Abipon,abip1241,axb,Guaicuruan,Guaicuruan,SouthAmerica,small,eneCi,5,0
Abkhaz 2,abkh1244,abk,Abkhaz-Adyge,Abkhaz-Abaza,Eurasia,small,omoC,4,0
Abkhaz 2,abkh1244,abk,Abkhaz-Adyge,Abkhaz-Abaza,Eurasia,big,odu,3,0
Abu 2,abuu1241,ado,Lower Sepik Ramu,Agoan,Papunesia,big,dibeni,6,0
Abu 2,abuu1241,ado,Lower Sepik Ramu,Agoan,Papunesia,small,so7so7wni,9,0
Acateco San Miguel Acatan,west2635,knj,Mayan,WesternMayan,NorthAmerica,big,miman,5,0
Acateco San Miguel Acatan,west2635,knj,Mayan,WesternMayan,NorthAmerica,small,yaliS,5,0
Adora,airo1242,air,Greater Kwerba,Greater Kwerba,Papunesia,big,marima,6,0
Adora,airo1242,air,Greater Kwerba,Greater Kwerba,Papunesia,small,howai3m,7,0
Adyghe 2,adyg1241,ady,Abkhaz-Adyge,Circassian,Eurasia,small,c3kw,4,1
Adyghe 2,adyg1241,ady,Abkhaz-Adyge,Circassian,Eurasia,big,y3n3,4,0
Aeka 3,aeka1244,aez,Nuclear Trans New Guinea,GreaterBinanderean,Papunesia,big,ponoro,6,0
Aeka 3,aeka1244,aez,Nuclear Trans New Guinea,GreaterBinanderean,Papunesia,small,isapa,5,0
Aguacatec,agua1252,agu,Mayan,Quichean-Mamean,NorthAmerica,big,nim,3,0
Aguacatec,agua1252,agu,Mayan,Quichean-Mamean,NorthAmerica,small,talkoCk,7,0
Aguaruna,agua1253,agr,other,other,SouthAmerica,big,mun,3,0
Aguaruna,agua1253,agr,other,other,SouthAmerica,small,manCuC,6,0
Aikana,aika1237,tba,other,other,SouthAmerica,big,tjab3j,6,1
Aikana,aika1237,tba,other,other,SouthAmerica,small,isie,4,0
Aiome,aiom1240,aki,Lower Sepik Ramu,Ramu,Papunesia,big,mbr3N,5,0
Aiome,aiom1240,aki,Lower Sepik Ramu,Ramu,Papunesia,small,indagrinam,10,0
Akukray,akru1241,afi,Lower Sepik Ramu,Ramu,Papunesia,big,aNnum3k3,8,0
Akukray,akru1241,afi,Lower Sepik Ramu,Ramu,Papunesia,small,acirk3,6,0
Alabama,alab1237,akz,Muskogean,Alabaman-Koasati,NorthAmerica,big,Coba,4,0
Alabama,alab1237,akz,Muskogean,Alabaman-Koasati,NorthAmerica,small,Cinofa,6,0
Alamblak,alam1246,amp,Sepik,SepikHill,Papunesia,small,takh3phuyEr3m,13,2
Alamblak,alam1246,amp,Sepik,SepikHill,Papunesia,big,b3dokham,8,0
Aleut 2,aleu1260,ale,Eskimo-Aleut,Eskimo-Aleut,NorthAmerica,big,aNunElix,8,0
Aleut 2,aleu1260,ale,Eskimo-Aleut,Eskimo-Aleut,NorthAmerica,small,aNunEdElEkan,12,0
Alfendio 2,tape1242,afp,other,other,Papunesia,big,ayimbo,6,0
Alfendio 2,tape1242,afp,other,other,Papunesia,small,daboa,5,0
Alutor,alut1245,alr,Chukotko-Kamchatkan,Chukotko-Kamchatkan,Eurasia,small,ny3mq3,6,1
Alutor,alut1245,alr,Chukotko-Kamchatkan,Chukotko-Kamchatkan,Eurasia,big,n3meN3,6,0
Ama 3,amap1240,amm,Left May, Left_May,Papunesia,big,si3Si,5,0
Ama 3,amap1240,amm,Left May, Left_May,Papunesia,small,k3ufa,5,0
Amam,,am0,Goilalan, Goilalan,Papunesia,big,kesaNar,7,0
Amam,,am0,Goilalan, Goilalan,Papunesia,small,kotuta,6,0
Ambakich,amba1269,aew,other,other,Papunesia,big,opamba,6,0
Ambakich,amba1269,aew,other,other,Papunesia,small,omundyo,7,0
Ambulas,ambu1247,abt,Ndu,Ndu,Papunesia,big,apak3l3,7,0
Ambulas,ambu1247,abt,Ndu,Ndu,Papunesia,small,makwal,6,0
Amharic,amha1245,amh,Afro-Asiatic,Semitic,Africa,big,t3l3k,5,0
Amharic,amha1245,amh,Afro-Asiatic,Semitic,Africa,small,t3n3S,5,0
Andarum,anda1284,aod,Lower Sepik Ramu,Ramu,Papunesia,big,rontot,6,0
Andarum,anda1284,aod,Lower Sepik Ramu,Ramu,Papunesia,small,tum3k,5,0
Andoquero,,an0,Huitotoan,Huitotoan,SouthAmerica,big,nanzime,7,0
Andoquero,,an0,Huitotoan,Huitotoan,SouthAmerica,small,nanziga,7,0
Angal 2,anga1293,age,Nuclear Trans New Guinea,Enga-Kewa-Huli,Papunesia,big,ondo,4,0
Angal 2,anga1293,age,Nuclear Trans New Guinea,Enga-Kewa-Huli,Papunesia,small,kaN,3,0
Angal Heneng,anga1292,akh,Nuclear Trans New Guinea,Enga-Kewa-Huli,Papunesia,big,anda,4,0
Angal Heneng,anga1292,akh,Nuclear Trans New Guinea,Enga-Kewa-Huli,Papunesia,small,kank,4,0
Angas Ngas,ngas1240,anc,Afro-Asiatic,Chadic,Africa,big,kpan,4,0
Angas Ngas,ngas1240,anc,Afro-Asiatic,Chadic,Africa,small,dit,3,0
Angoram 2,ango1255,aog,Lower Sepik Ramu,LowerSepik,Papunesia,big,mbr3,4,0
Angoram 2,ango1255,aog,Lower Sepik Ramu,LowerSepik,Papunesia,small,tamasakn,8,0
Anor 2,anor1241,anj,Lower Sepik Ramu,Ramu,Papunesia,big,ndorrnyamdma,12,0
Anor 2,anor1241,anj,Lower Sepik Ramu,Ramu,Papunesia,small,kokwEnda,8,0
Apinaye,apin1244,apn,Nuclear-Macro-Je,Nuclear-Macro-Je,SouthAmerica,big,raC,3,0
Apinaye,apin1244,apn,Nuclear-Macro-Je,Nuclear-Macro-Je,SouthAmerica,small,Nri,3,0
Apurina,apur1254,apu,Arawakan,Arawakan,SouthAmerica,big,mita,4,0
Apurina,apur1254,apu,Arawakan,Arawakan,SouthAmerica,small,XaSe,4,0
Arikara,arik1262,ari,Caddoan,Caddoan,NorthAmerica,big,takarux,7,0
Arikara,arik1262,ari,Caddoan,Caddoan,NorthAmerica,small,Ciripasit,9,0
Armenian,nucl1235,hye,Indo-European,Armenic,Eurasia,big,mEc,3,0
Armenian,nucl1235,hye,Indo-European,Armenic,Eurasia,small,p3stik,6,0
Atitlan Mixe,nort2939,neq,Mixe-Zoque,Mixe,NorthAmerica,big,m3h,3,0
Atitlan Mixe,nort2939,neq,Mixe-Zoque,Mixe,NorthAmerica,small,muck,4,0
Auyana,awiy1238,auy,Nuclear Trans New Guinea,Kainantu-Goroka,Papunesia,big,anomba,6,0
Auyana,awiy1238,auy,Nuclear Trans New Guinea,Kainantu-Goroka,Papunesia,small,kitoqa,6,0
Avar 2,avar1256,ava,Nakh-Daghestanian,Daghestanian,Eurasia,big,kudiyab,7,0
Avar 2,avar1256,ava,Nakh-Daghestanian,Daghestanian,Eurasia,small,hitinab,7,0
Awa,awap1236,awb,Nuclear Trans New Guinea,Kainantu-Goroka,Papunesia,big,anotah,6,0
Awa,awap1236,awb,Nuclear Trans New Guinea,Kainantu-Goroka,Papunesia,small,ma,2,0
Awa Pit,awac1239,kwi,Barbacoan,UnclassifiedBarbacoan,SouthAmerica,big,kaca,4,0
Awa Pit,awac1239,kwi,Barbacoan,UnclassifiedBarbacoan,SouthAmerica,small,ainki,5,0
Awar 3,awar1249,aya,Lower Sepik Ramu,Ramu,Papunesia,big,wor,3,0
Awar 3,awar1249,aya,Lower Sepik Ramu,Ramu,Papunesia,small,sig3t,5,0
Awbono,awbo1238,awh,Bayono-Awbono,Bayono-Awbono,Papunesia,big,mamEti,6,0
Awbono,awbo1238,awh,Bayono-Awbono,Bayono-Awbono,Papunesia,small,soromuxa,8,0
Awtuw,awtu1239,kmn,Sepik,Ram,Papunesia,big,waruke,6,0
Awtuw,awtu1239,kmn,Sepik,Ram,Papunesia,small,ketket,6,0
Awyu Central Busiri,cent2118,awu,Nuclear Trans New Guinea,Asmat-Awyu-Ok,Papunesia,big,gobuN,5,0
Awyu Central Busiri,cent2118,awu,Nuclear Trans New Guinea,Asmat-Awyu-Ok,Papunesia,small,monoxodiN,9,0
Ayutla Mixe,tlah1239,mxp,Mixe-Zoque,Mixe,NorthAmerica,big,m3h,3,0
Ayutla Mixe,tlah1239,mxp,Mixe-Zoque,Mixe,NorthAmerica,small,muck,4,0
Azerbaijani,nort2697,azj,Turkic,CommonTurkic,Eurasia,big,bEyik,5,0
Azerbaijani,nort2697,azj,Turkic,CommonTurkic,Eurasia,small,kiCik,5,0
Badga,bada1257,bfq,Dravidian,SouthDravidian,Eurasia,big,doddad3,7,0
Badga,bada1257,bfq,Dravidian,SouthDravidian,Eurasia,small,kunnad3,7,0
Baga Sitemu 3,baga1272,bsp,Atlantic-Congo,NorthernMel,Africa,big,yifi,4,0
Baga Sitemu 3,baga1272,bsp,Atlantic-Congo,NorthernMel,Africa,small,fEt,3,0
Bagusa 2,bagu1251,bqb,Greater Kwerba,Greater Kwerba,Papunesia,big,marem,5,0
Bagusa 2,bagu1251,bqb,Greater Kwerba,Greater Kwerba,Papunesia,small,neneCirak,9,0
Bahinemo,bahi1254,bjh,Sepik,SepikHill,Papunesia,small,3nhaytha,8,1
Bahinemo,bahi1254,bjh,Sepik,SepikHill,Papunesia,big,b3do,4,0
Baka 3,baka1272,bkc,Atlantic-Congo,NorthVolta-Congo,Africa,big,5E,2,0
Baka 3,baka1272,bkc,Atlantic-Congo,NorthVolta-Congo,Africa,small,tE,2,0
Bali,bali1278,ban,Austronesian,Malayo-Sumbawan,Papunesia,big,gede,4,0
Bali,bali1278,ban,Austronesian,Malayo-Sumbawan,Papunesia,small,Cenik,5,0
Bambara,bamb1269,bam,Mande,WesternMande,Africa,big,belebele,8,0
Bambara,bamb1269,bam,Mande,WesternMande,Africa,small,dogon,5,0
Banaro,bana1292,byz,Lower Sepik Ramu, Banaro,Papunesia,big,E5Ebu,5,0
Banaro,bana1292,byz,Lower Sepik Ramu, Banaro,Papunesia,small,kabo,4,0
Banda Banda,band1343,bpd,Atlantic-Congo,NorthVolta-Congo,Africa,big,gere,4,0
Banda Banda,band1343,bpd,Atlantic-Congo,NorthVolta-Congo,Africa,small,aya,3,0
Banoni,bann1247,bcm,Austronesian,Central-EasternMalayo-Polynesian,Papunesia,big,baNana,6,0
Banoni,bann1247,bcm,Austronesian,Central-EasternMalayo-Polynesian,Papunesia,small,kikinaki,8,0
Barasano,bara1380,bsn,Tucanoan,Tucanoan,SouthAmerica,big,haig3,5,0
Barasano,bara1380,bsn,Tucanoan,Tucanoan,SouthAmerica,small,bohog3,6,0
Bargam 2,barg1252,mlp,Nuclear Trans New Guinea,Madang,Papunesia,big,yah,3,0
Bargam 2,barg1252,mlp,Nuclear Trans New Guinea,Madang,Papunesia,small,amig,4,0
Bariji,gain1243,gcn,Nuclear Trans New Guinea,GreaterBinanderean,Papunesia,big,nembodaba,9,0
Bariji,gain1243,gcn,Nuclear Trans New Guinea,GreaterBinanderean,Papunesia,small,izoko,5,0
Barupu 2,wara1302,wra,Sko,Sko,Papunesia,big,pako,4,0
Barupu 2,wara1302,wra,Sko,Sko,Papunesia,small,mentan,6,0
Bashkir 2,bash1264,bak,Turkic,CommonTurkic,Eurasia,big,8ur,3,0
Bashkir 2,bash1264,bak,Turkic,CommonTurkic,Eurasia,small,bElEkEs,7,0
Basque,basq1248,eus,other,other,Eurasia,big,haundi,6,0
Basque,basq1248,eus,other,other,Eurasia,small,Ciki,4,0
Bassa 3,nucl1418,bsq,Atlantic-Congo,Kru,Africa,small,bieji,5,0
Bassa 3,nucl1418,bsq,Atlantic-Congo,Kru,Africa,big,boai,4,0
Batak Simalungen,bata1301,bya,Austronesian,GreaterCentralPhilippine,Papunesia,big,galto,5,0
Batak Simalungen,bata1301,bya,Austronesian,GreaterCentralPhilippine,Papunesia,small,enel,4,0
Bauwaki,bauw1240,bwk,Mailuan,Mailuan,Papunesia,big,badaa,5,0
Bauwaki,bauw1240,bwk,Mailuan,Mailuan,Papunesia,small,okoa,4,0
Bauzi 2,bauz1241,bvz,Geelvink, Geelvink_Bay,Papunesia,big,duat,4,0
Bauzi 2,bauz1241,bvz,Geelvink, Geelvink_Bay,Papunesia,small,koEnE,5,0
Baynunk Djibelor,bain1259,bab,Atlantic-Congo,NorthAtlantic,Africa,big,sid,3,0
Baynunk Djibelor,bain1259,bab,Atlantic-Congo,NorthAtlantic,Africa,small,atiliti,7,0
Baynunk Gujaxer,bain1260,bcb,Bookkeeping,Bookkeeping,Africa,big,adoi,4,0
Baynunk Gujaxer,bain1260,bcb,Bookkeeping,Bookkeeping,Africa,small,telEti,6,0
Bayono,bayo1260,byl,Bayono-Awbono,Bayono-Awbono,Papunesia,big,mab3tei,7,0
Bayono,bayo1260,byl,Bayono-Awbono,Bayono-Awbono,Papunesia,small,s3romu,6,0
Bekwel 2,bekw1242,bkw,Atlantic-Congo,Benue-Congo,Africa,big,najEnjao,8,0
Bekwel 2,bekw1242,bkw,Atlantic-Congo,Benue-Congo,Africa,small,Etwal,5,0
Belarusian 2,bela1254,bel,Indo-European,Balto-Slavic,Eurasia,big,vyaliki,7,1
Belarusian 2,bela1254,bel,Indo-European,Balto-Slavic,Eurasia,small,malyEnyki,9,2
Bella Coola,bell1243,blc,Salishan,Salishan,NorthAmerica,big,Lkw,3,1
Bella Coola,bell1243,blc,Salishan,Salishan,NorthAmerica,small,qiqti,5,0
Benabena 2,bena1264,bef,Nuclear Trans New Guinea,Kainantu-Goroka,Papunesia,big,napa,4,0
Benabena 2,bena1264,bef,Nuclear Trans New Guinea,Kainantu-Goroka,Papunesia,small,lagaso,6,0
Beng,beng1286,nhb,Mande,EasternMande,Africa,big,bama,4,0
Beng,beng1286,nhb,Mande,EasternMande,Africa,small,fe,2,0
Bengali 2,beng1280,ben,Indo-European,Indo-Iranian,Eurasia,small,Choto,5,1
Bengali 2,beng1280,ben,Indo-European,Indo-Iranian,Eurasia,big,brihot,6,0
Berik 3,beri1254,bkl,Tor-Orya,Tor-Orya,Papunesia,big,uNgwandusa,10,0
Berik 3,beri1254,bkl,Tor-Orya,Tor-Orya,Papunesia,small,bastantoiya,11,0
Berinomo,beri1253,bit,Sepik,SepikHill,Papunesia,big,papEtu,6,0
Berinomo,beri1253,bit,Sepik,SepikHill,Papunesia,small,panoha,6,0
Betta Kurumba 2,bett1235,bkb,Dravidian,SouthDravidian,Eurasia,big,dappu,5,0
Betta Kurumba 2,bett1235,bkb,Dravidian,SouthDravidian,Eurasia,small,kiri,4,0
Biangai,bian1252,big,Goilalan, Goilalan,Papunesia,big,unatuba,7,0
Biangai,bian1252,big,Goilalan, Goilalan,Papunesia,small,soNoNo,6,0
Bijogo Kajoko 3,bidy1244,bjg,Atlantic-Congo,CentralAtlantic,Africa,big,Nokotoi,7,0
Bijogo Kajoko 3,bidy1244,bjg,Atlantic-Congo,CentralAtlantic,Africa,small,tit,3,0
Bikaru 2,bika1251,bic,Bookkeeping,Bookkeeping,Papunesia,big,numan,5,0
Bikaru 2,bika1251,bic,Bookkeeping,Bookkeeping,Papunesia,small,mpE7ndzaik3,11,0
Biksi,yetf1238,yet,other,other,Papunesia,big,l3but3gop,9,0
Biksi,yetf1238,yet,other,other,Papunesia,small,nan3mat3gop,11,0
Bilakura 2,bila1257,bql,Nuclear Trans New Guinea,Madang,Papunesia,big,aib,3,0
Bilakura 2,bila1257,bql,Nuclear Trans New Guinea,Madang,Papunesia,small,kamon,5,0
Bisis,bisi1244,bnw,Sepik,SepikHill,Papunesia,big,obasiNge7ok,11,0
Bisis,bisi1244,bnw,Sepik,SepikHill,Papunesia,small,vanininis,9,0
Biwat 2,biwa1243,bwm,other,other,Papunesia,big,arekeiak,8,0
Biwat 2,biwa1243,bwm,other,other,Papunesia,small,siatik,6,0
Blackfoot,siks1238,bla,Algic,Algic,NorthAmerica,big,sok,3,0
Blackfoot,siks1238,bla,Algic,Algic,NorthAmerica,small,i7nak,5,0
Bororo,boro1282,bor,other,other,SouthAmerica,small,pirogwu,7,1
Bororo,boro1282,bor,other,other,SouthAmerica,big,kuri,4,0
Bosman,bosn1248,bqs,Lower Sepik Ramu,Ramu,Papunesia,big,resoxor,7,0
Bosman,bosn1248,bqs,Lower Sepik Ramu,Ramu,Papunesia,small,gosuk,5,0
Brahui 2,brah1256,brh,Dravidian,NorthDravidian,Eurasia,big,ballun,6,0
Brahui 2,brah1256,brh,Dravidian,NorthDravidian,Eurasia,small,Cunak,5,0
Breri,brer1240,brq,Lower Sepik Ramu,Ramu,Papunesia,big,upugEgNE,8,0
Breri,brer1240,brq,Lower Sepik Ramu,Ramu,Papunesia,small,atm3t3t,7,0
Breton 2,bret1244,bre,Indo-European,Celtic,Eurasia,big,bros,4,0
Breton 2,bret1244,bre,Indo-European,Celtic,Eurasia,small,bihan,5,0
Bukidnon Binukid,binu1244,bkd,Austronesian,GreaterCentralPhilippine,Papunesia,big,aragi,5,0
Bukidnon Binukid,binu1244,bkd,Austronesian,GreaterCentralPhilippine,Papunesia,small,aCu7ay,6,0
Bulgarian 2,bulg1262,bul,Indo-European,Balto-Slavic,Eurasia,big,Edor,4,0
Bulgarian 2,bulg1262,bul,Indo-European,Balto-Slavic,Eurasia,small,maLok,5,0
Buli,buli1255,bzq,Austronesian,Central-EasternMalayo-Polynesian,Papunesia,big,mamagal,7,0
Buli,buli1255,bzq,Austronesian,Central-EasternMalayo-Polynesian,Papunesia,small,korikori,8,0
Burate,bura1276,bti,Geelvink, Geelvink_Bay,Papunesia,big,teha,4,0
Burate,bura1276,bti,Geelvink, Geelvink_Bay,Papunesia,small,bu7une,6,0
Buriat Russia 2,russ1264,bxr,Mongolic-Khitan,EasternMongolic,Eurasia,big,mandagar,8,0
Buriat Russia 2,russ1264,bxr,Mongolic-Khitan,EasternMongolic,Eurasia,small,biS3xaN,7,0
Burui,buru1309,bry,Ndu,Ndu,Papunesia,big,numan,5,0
Burui,buru1309,bry,Ndu,Ndu,Papunesia,small,mpE7ndzaik3,11,0
Burum,buru1306,bmu,Nuclear Trans New Guinea,Finisterre-Huon,Papunesia,big,ketaNi,6,0
Burum,buru1306,bmu,Nuclear Trans New Guinea,Finisterre-Huon,Papunesia,small,moroNi,6,0
Burumakok,buru1307,aip,Nuclear Trans New Guinea,Asmat-Awyu-Ok,Papunesia,big,kayam,5,0
Burumakok,buru1307,aip,Nuclear Trans New Guinea,Asmat-Awyu-Ok,Papunesia,small,nodiap,6,0
Burushaski 2,buru1296,bsk,other,other,Eurasia,small,phuko,5,1
Burushaski 2,buru1296,bsk,other,other,Eurasia,big,oyum,4,0
Buy Kobiana,kobi1241,kcj,Atlantic-Congo,NorthAtlantic,Africa,big,leyi,4,0
Buy Kobiana,kobi1241,kcj,Atlantic-Congo,NorthAtlantic,Africa,small,liC,3,0
C Amis,amis1246,ami,Austronesian,CentralEastFormosan,Papunesia,big,aNay,4,0
C Amis,amis1246,ami,Austronesian,CentralEastFormosan,Papunesia,small,kiki7,5,0
C Yupik,cent2127,esu,Eskimo-Aleut,Eskimo-Aleut,NorthAmerica,big,ikkiki,6,0
C Yupik,cent2127,esu,Eskimo-Aleut,Eskimo-Aleut,NorthAmerica,small,mikkuq,6,0
Camotlan Mixe,coat1238,mco,Mixe-Zoque,Mixe,NorthAmerica,big,m3h,3,0
Camotlan Mixe,coat1238,mco,Mixe-Zoque,Mixe,NorthAmerica,small,pi7k,4,0
Cantonese,yuec1235,yue,Sino-Tibetan,Sinitic,Eurasia,big,dai,3,0
Cantonese,yuec1235,yue,Sino-Tibetan,Sinitic,Eurasia,small,sai,3,0
Carolinian,caro1242,cal,Austronesian,Central-EasternMalayo-Polynesian,Papunesia,big,tomwox,6,1
Carolinian,caro1242,cal,Austronesian,Central-EasternMalayo-Polynesian,Papunesia,small,gitixit,7,0
Catalan 3,stan1289,cat,Indo-European,Italic,Eurasia,big,gros,4,0
Catalan 3,stan1289,cat,Indo-European,Italic,Eurasia,small,p3tit,5,0
Catio,embe1260,cto,Chocoan, Chocoan,SouthAmerica,small,wikha,5,1
Catio,embe1260,cto,Chocoan, Chocoan,SouthAmerica,big,waib3a,6,0
Cavinena 1,cavi1250,cav,Pano-Tacanan,Pano-Tacanan,SouthAmerica,big,arida,5,0
Cavinena 1,cavi1250,cav,Pano-Tacanan,Pano-Tacanan,SouthAmerica,small,aCaC,4,0
Cayapa,chac1249,cbi,Barbacoan,Cayapa-Colorado,SouthAmerica,big,awa,3,0
Cayapa,chac1249,cbi,Barbacoan,Cayapa-Colorado,SouthAmerica,small,a5u5u,5,0
Cayuse,cayu1241,xcy,other,other,NorthAmerica,big,yaumua,6,0
Cayuse,cayu1241,xcy,other,other,NorthAmerica,small,etsaNua,7,0
Central Quiche,kich1262,quc,Mayan,Quichean-Mamean,NorthAmerica,small,Cutin,5,0
Central Quiche,kich1262,quc,Mayan,Quichean-Mamean,NorthAmerica,big,nim,3,0
Central Siberian Yupik,cent2128,ess,Eskimo-Aleut,Eskimo-Aleut,Eurasia,big,aNg3lxi,7,0
Central Siberian Yupik,cent2128,ess,Eskimo-Aleut,Eskimo-Aleut,Eurasia,small,amsyak3lxi,10,0
Cham Eastern,east2563,cjm,Austronesian,Malayo-Sumbawan,Eurasia,big,raya,4,0
Cham Eastern,east2563,cjm,Austronesian,Malayo-Sumbawan,Eurasia,small,udar,4,0
Chambri Kilimbit,cham1313,can,Lower Sepik Ramu,LowerSepik,Papunesia,big,ubo,3,0
Chambri Kilimbit,cham1313,can,Lower Sepik Ramu,LowerSepik,Papunesia,small,bapoko,6,0
Chamorro,cham1312,cha,Austronesian,Malayo-Polynesian,Papunesia,big,dankolo,7,0
Chamorro,cham1312,cha,Austronesian,Malayo-Polynesian,Papunesia,small,cibe7,5,0
Chechen 2,chec1245,che,Nakh-Daghestanian,Nakh,Eurasia,big,doqq3,5,0
Chechen 2,chec1245,che,Nakh-Daghestanian,Nakh,Eurasia,small,kegi,4,0
Chehalis Upper,uppe1439,cjh,Salishan,Tsamosan,NorthAmerica,big,taw,3,0
Chehalis Upper,uppe1439,cjh,Salishan,Tsamosan,NorthAmerica,small,Xwel,4,1
Chenapian,chen1259,cjn,Sepik,Iwam-Wogamus,Papunesia,big,tamti,5,0
Chenapian,chen1259,cjn,Sepik,Iwam-Wogamus,Papunesia,small,muNgeiro,8,0
Chiapanec 2,chia1262,cip,Otomanguean,WesternOtomanguean,NorthAmerica,big,aripi,5,0
Chiapanec 2,chia1262,cip,Otomanguean,WesternOtomanguean,NorthAmerica,small,Cu7undi,7,0
Chiapas Zoque,copa1236,zoc,Mixe-Zoque,Zoque,NorthAmerica,big,m3ha,4,0
Chiapas Zoque,copa1236,zoc,Mixe-Zoque,Zoque,NorthAmerica,small,Ciks,4,0
Chichimeco,chic1272,pei,Otomanguean,WesternOtomanguean,NorthAmerica,small,tin7uhkani,10,0
Chichimeco,chic1272,pei,Otomanguean,WesternOtomanguean,NorthAmerica,big,nande7,6,0
Chickasaw,chic1270,cic,Muskogean,WesternMuskogean,NorthAmerica,big,iSto,4,0
Chickasaw,chic1270,cic,Muskogean,WesternMuskogean,NorthAmerica,small,iskanosi,8,0
Chicomuceltec,chic1271,cob,Mayan,HuastecanMayan,NorthAmerica,small,ekwetnik,8,1
Chicomuceltec,chic1271,cob,Mayan,HuastecanMayan,NorthAmerica,big,yeheliC,7,0
Chinantec Sochiapan,soch1239,cso,Otomanguean,WesternOtomanguean,NorthAmerica,big,pa,2,0
Chinantec Sochiapan,soch1239,cso,Otomanguean,WesternOtomanguean,NorthAmerica,small,pi7,3,0
Chinantec Tepetotutla,tepe1279,cnt,Otomanguean,WesternOtomanguean,NorthAmerica,big,huo7,4,0
Chinantec Tepetotutla,tepe1279,cnt,Otomanguean,WesternOtomanguean,NorthAmerica,small,pi7,3,0
Choctaw,choc1276,cho,Muskogean,WesternMuskogean,NorthAmerica,big,Cito,4,0
Choctaw,choc1276,cho,Muskogean,WesternMuskogean,NorthAmerica,small,osi,3,0
Chol Tumbala,chol1282,col,Mayan,WesternMayan,NorthAmerica,small,al3to,5,0
Chol Tumbala,chol1282,col,Mayan,WesternMayan,NorthAmerica,big,no,2,0
Cholti,,qjt,Mayan,WesternMayan,NorthAmerica,big,kolem,5,0
Cholti,,qjt,Mayan,WesternMayan,NorthAmerica,small,cece,4,0
Chontal Tabasco,taba1266,chf,Mayan,WesternMayan,NorthAmerica,small,pi7,3,0
Chontal Tabasco,taba1266,chf,Mayan,WesternMayan,NorthAmerica,big,noh,3,0
Chorti,chor1273,caa,Mayan,WesternMayan,NorthAmerica,small,CuCu7ko7e,9,0
Chorti,chor1273,caa,Mayan,WesternMayan,NorthAmerica,big,nota,4,0
Chrau,chra1242,crw,Austroasiatic,Bahnaric,Eurasia,big,ma7,3,0
Chrau,chra1242,crw,Austroasiatic,Bahnaric,Eurasia,small,ken,3,0
Chuj,chuj1250,cac,Mayan,WesternMayan,NorthAmerica,big,niwkil,6,0
Chuj,chuj1250,cac,Mayan,WesternMayan,NorthAmerica,small,yune,4,0
Chukchee,chuk1273,ckt,Chukotko-Kamchatkan,Chukotko-Kamchatkan,Eurasia,big,n3mey3N,7,0
Chukchee,chuk1273,ckt,Chukotko-Kamchatkan,Chukotko-Kamchatkan,Eurasia,small,n3pp3Lu,7,0
Chuvash 2,chuv1255,chv,Turkic,Bolgar,Eurasia,big,pus3k,5,0
Chuvash 2,chuv1255,chv,Turkic,Bolgar,Eurasia,small,p3C3k,5,0
Clallam,clal1241,clm,Salishan,CentralSalish,NorthAmerica,small,LuLa7,5,0
Clallam,clal1241,clm,Salishan,CentralSalish,NorthAmerica,big,C3q,3,0
Cochimi,coch1272,coj,Cochimi-Yuman,Cochimi-Yuman,NorthAmerica,big,ka,2,0
Cochimi,coch1272,coj,Cochimi-Yuman,Cochimi-Yuman,NorthAmerica,small,texunoey,8,0
Coeruna,,,Huitotoan,Huitotoan,SouthAmerica,big,vamo,4,0
Coeruna,,,Huitotoan,Huitotoan,SouthAmerica,small,anoetzu,7,0
Coeur Dalene,coeu1236,crd,Salishan,InteriorSalish,NorthAmerica,small,ciceme7,7,0
Coeur Dalene,coeu1236,crd,Salishan,InteriorSalish,NorthAmerica,big,xayxit,6,0
Colorado,colo1256,cof,Barbacoan,Cayapa-Colorado,SouthAmerica,big,wa,2,0
Colorado,colo1256,cof,Barbacoan,Cayapa-Colorado,SouthAmerica,small,nakan,5,0
Comanche,coma1245,com,Uto-Aztecan,NorthernUto-Aztecan,NorthAmerica,big,pia,3,0
Comanche,coma1245,com,Uto-Aztecan,NorthernUto-Aztecan,NorthAmerica,small,tutatu,6,0
Cowichan,halk1245,hur,Salishan,CentralSalish,NorthAmerica,small,L3wLa7,6,0
Cowichan,halk1245,hur,Salishan,CentralSalish,NorthAmerica,big,8iy,3,0
Cowlitz,cowl1242,cow,Salishan,Tsamosan,NorthAmerica,big,taw3t,5,0
Cowlitz,cowl1242,cow,Salishan,Tsamosan,NorthAmerica,small,kec,3,0
Creek,cree1270,mus,Muskogean,EasternMuskogean,NorthAmerica,big,Laki,4,0
Creek,cree1270,mus,Muskogean,EasternMuskogean,NorthAmerica,small,Cotki,5,0
Croatian 2,croa1245,hrv,Indo-European,Balto-Slavic,Eurasia,big,wElik,5,0
Croatian 2,croa1245,hrv,Indo-European,Balto-Slavic,Eurasia,small,mali,4,0
Cubeo,cube1242,cub,Tucanoan,Tucanoan,SouthAmerica,big,3rak3,5,0
